date,hour,actual_value,predicted_value
2024-01-01,0,0.10,0.91
2024-01-01,1,0.01,0.39
2024-01-01,2,0.00,0.32
2024-01-01,3,-0.01,-0.05
2024-01-01,4,-0.03,-0.38
2024-01-01,5,-0.02,0.41
2024-01-01,6,-0.05,0.80
2024-01-01,7,-0.02,1.94
2024-01-01,8,0.00,3.93
2024-01-01,9,0.04,4.89
2024-01-01,10,0.06,4.54
2024-01-01,11,0.54,3.88
2024-01-01,12,2.24,3.98
2024-01-01,13,1.96,4.11
2024-01-01,14,1.04,5.57
2024-01-01,15,3.66,10.72
2024-01-01,16,43.06,23.36
2024-01-01,17,49.93,30.66
2024-01-01,18,58.00,30.13
2024-01-01,19,54.25,22.10
2024-01-01,20,48.01,13.97
2024-01-01,21,42.95,9.73
2024-01-01,22,47.09,9.40
2024-01-01,23,35.55,3.89
2024-01-02,0,30.59,23.31
2024-01-02,1,20.07,18.83
2024-01-02,2,31.03,17.54
2024-01-02,3,18.39,13.90
2024-01-02,4,11.08,12.22
2024-01-02,5,13.78,14.40
2024-01-02,6,47.63,17.20
2024-01-02,7,58.10,24.91
2024-01-02,8,65.67,31.77
2024-01-02,9,64.73,30.62
2024-01-02,10,68.98,27.54
2024-01-02,11,73.54,23.81
2024-01-02,12,78.16,22.31
2024-01-02,13,78.87,24.09
2024-01-02,14,79.24,29.31
2024-01-02,15,79.96,38.49
2024-01-02,16,83.46,55.44
2024-01-02,17,80.92,61.29
2024-01-02,18,74.95,60.82
2024-01-02,19,63.18,54.25
2024-01-02,20,57.11,45.13
2024-01-02,21,46.89,36.93
2024-01-02,22,40.00,35.84
2024-01-02,23,7.43,22.75
2024-01-03,0,-0.08,1.15
2024-01-03,1,-1.23,1.33
2024-01-03,2,-1.30,0.91
2024-01-03,3,-1.31,0.78
2024-01-03,4,-1.31,1.41
2024-01-03,5,-1.38,3.12
2024-01-03,6,1.09,9.93
2024-01-03,7,40.59,24.78
2024-01-03,8,59.61,38.25
2024-01-03,9,60.61,42.93
2024-01-03,10,57.00,40.28
2024-01-03,11,54.89,37.45
2024-01-03,12,53.89,37.12
2024-01-03,13,54.42,39.24
2024-01-03,14,60.86,45.93
2024-01-03,15,67.18,52.79
2024-01-03,16,73.59,57.95
2024-01-03,17,82.28,60.79
2024-01-03,18,82.97,55.81
2024-01-03,19,79.03,44.86
2024-01-03,20,73.23,30.67
2024-01-03,21,67.41,19.08
2024-01-03,22,65.00,13.12
2024-01-03,23,58.12,3.87
2024-01-04,0,57.30,50.63
2024-01-04,1,50.46,42.27
2024-01-04,2,40.00,39.53
2024-01-04,3,25.48,34.45
2024-01-04,4,35.00,31.41
2024-01-04,5,57.73,32.35
2024-01-04,6,72.65,41.12
2024-01-04,7,85.02,58.76
2024-01-04,8,91.47,66.28
2024-01-04,9,94.20,67.58
2024-01-04,10,91.61,65.44
2024-01-04,11,90.03,63.69
2024-01-04,12,86.30,62.82
2024-01-04,13,85.96,63.23
